ind,LL(%),PL(%),w(%),s'v (kPa),s'p (kPa),su(test) (kPa)
0,70,25,85,30.2,43,13
1,60,25,75,38.6,60,7
2,45,20,50,42.2,45,7.5
3,70,20,80,24.5,25,7
4,30,15,75,27,30,7
5,80,20,100,32,40,12
6,90,15,120,37,40,12
7,80,35,110,18,30,9
8,75,30,100,23,35,11
9,43,20,65,28,30,10
10,55,20,80,33,40,11
11,25,20,40,38,50,8
12,22,20,25,43,50,16
13,45,20,40,24.2,150,42
14,80,25,100,33,40,15
15,110,25,130,43,50,21
16,110,25,120,48,55,23
17,80,25,110,53,60,25
18,69,32.3,75,35.4,105.4,19.1
19,66.3,31.6,79,37.8,107.8,20
20,60.8,30.2,70,40.3,110.3,28.2
21,55.2,28.8,62,42.7,112.4,25
22,49.7,27.4,56.7,45.2,115.2,22.3
23,48.8,27.2,60,47.6,117.6,23.7
24,48.5,27.1,65.3,50.1,120.1,31.3
25,48,27,52.1,55,127.3,28.4
26,51.8,28,53.5,59.9,140,27.8
27,55.8,28.9,55.7,64.8,152.3,29.9
28,68.8,32.2,65,69.7,160,34.9
29,82.4,35.6,77.4,74.6,163,34.1
30,94.9,38.7,82,79.5,170,35.1
31,107.3,41.8,87.7,84.4,182.3,23.3
32,111.8,42.9,83.9,89.3,185,21.1
33,55,25,65,24,48,20
34,51,23,60,31,90,19
35,75,23,70,38,50,18
36,48,23,65,52,65,24
37,47,23,70,59,85,24
38,55,25,70,66,67,23
39,49,23,60,73,110,25
40,51,23,60,80,120,25
41,55,23,57,87,110,27
42,52,22,65,94,100,27
43,60,20,100,16.5,22,9
44,49,20,80,26.5,28,10
45,120,50,150,15.6,25,8
46,52,25,75,20.4,30,7
47,80,30,120,30,35,16
48,75,30,100,34,48,17
49,75,30,100,38,51,22
50,90,30,100,42,60,24
51,75,30,90,46,75,25
52,65,30,75,53,80,28
53,60,25,58,67,90,34
54,65,25,60,74,130,22
55,40,25,35,88,100,28
56,52,25,60,95,100,30
57,70,25,55,102,140,35
58,105,25,120,10.1,20,5
59,70,30,75,19.5,28,12
60,70,25,65,24.5,35,11
61,80,30,85,29.5,50,14
62,65,30,80,34.5,80,19
63,43,25,50,39.5,60,12
64,47,25,55,44.5,80,15
65,79,32,75,28.9,74.3,9.3
66,74,32,78.5,31.4,62.6,10.2
67,75,32,80.8,31,64.7,12.2
68,82,32,97.6,31.6,61.5,13.6
69,76,32,88,28.5,73.8,19.1
70,65,32,80.1,43.5,61.5,12.8
71,65,32,83,33.5,51.5,9.3
72,46,32,61.7,29.1,73.9,18.6
73,58,32,80.9,46.4,64.4,11.6
74,63,32,86,36,54,9.9
75,64,32,90,39.1,57.1,12.8
76,64,32,70.9,44.1,62.1,15.4
77,38,32,47.9,48.5,66.5,13.3
78,55,32,88.2,41.6,59.6,14.8
79,60,32,82.3,33.9,51.9,11.3
80,51,32,77.5,36.4,54.4,6.4
81,76,32,96.6,41,59,10.7
82,51,32,72.6,41.4,59.4,11.6
83,50,32,69.6,38.5,56.5,10.4
84,50,32,74.4,36.6,54.6,16
85,59,32,84.1,43.9,61.9,9.9
86,45,32,70.6,34.1,52.1,12.5
87,54,32,80.1,46.6,64.6,16.8
88,51,32,72,38.9,56.9,11.3
89,50,32,75.9,46,64,11.3
90,89.9,36,58.9,19,64,38
91,89.9,36,110,24.2,44.2,10
92,86.3,36,104,26.4,41.4,8.7
93,71.1,36,94,28.6,38.6,7.5
94,60.2,36,84,30.8,40.8,8.7
95,58.2,36,75,33,43,10
96,54.1,36,80,35.2,45.2,11
97,50.4,36,75,37.4,47.4,15
98,52,36,80,39.6,49.6,17
99,66.9,36,92,41.8,51.8,14
100,75.5,36,84,44,54,16
101,75.9,36,88,46.2,56.2,17
102,76.3,36,87,48.4,58.4,15
103,76.7,36,86,50.6,60.6,16.5
104,77.2,36,88,52.8,62.8,15
105,77.2,36,85,55,65,21
106,75,25,75,21.5,45,13
107,75,30,75,27,30,10
108,51,25,75,38,60,16
109,49,30,65,43.5,65,18
110,50,20,40,19.8,125,49
111,70,20,70,18.5,39,13
112,70,23,90,24.5,50,10
113,75,25,90,27,38,12
114,100,27,130,32,40,14
115,85,25,87,26.3,60,13
116,80,25,90,30.8,40,11
117,85,25,80,35.3,48,12
118,125,30,130,39.8,47,17
119,120,25,120,44.3,50,25
120,110,25,110,48.8,50,23
121,100,25,95,53.3,60,22
122,100,25,95,57.8,90,22
123,85,25,80,62.3,80,23
124,70,30,70,7.5,30,10
125,75,40,85,12.5,35,10
126,80,45,95,17.5,35,10
127,65,25,100,22.5,50,17
128,70,35,80,32.5,43,15
129,55,30,75,45,50,18
130,48,20,85,29.5,50,7
131,49,20,80,34.5,52,8
132,35,20,37,42,90,9.5
133,30,20,52,49.5,90,10
134,80,27,60,31,120,30
135,100,30,110,37,80,30
136,55,25,65,43,80,20
137,32,22,70,49,85,20
